objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
demo_001,controlled_visual_System_01_feature.png,,,Controlled visual system diagram,JurisArt Atelier; Cali D. Kurlan #CaliKurlan,2026,"Photograph of a white wall gallery with visual systems, theorists, and mathematics overlay",,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,image/png,eng,,
demo_002,Foreword,,,Foreword,Brian O'Doherty,7/3/1905,Journal Article,"The Archive, Scholarship, and Kant",Getty Research Institute,,,"Getty Research Journal, no. 3, 2011, pp. v–viii.",,Text;StillImage,pdf,,This Journal Article is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License (CC BY-NC 4.0),This journal article is licensed under Creative Commons Attribution-NonCommercial 4.0 International Licsense (CC BY-NC 4.0)
demo_003,Ireland-Labyrinth(DoubleHelix)-1969 - 1993.jpg,,,Labyrinth (Double Helix),Patrick Ireland,1969 - 1993,Photographer: Larry Qualls,art; gallery system; institution,"New York, NY; Exhibited at P.S.1 Contemporary Art Center, Summer 1993",40.745367° N ,73.947977° W,Image and original data provided by Larry Qualls,SSID 14261892,Image;StillImage,image/jpg,eng,This item is part of an Artstor Collection.,Terms and Conditions of Use - About JSTOR
demo_004,Pi in the Mandelbrot set everywhere.pdf,,,Pi in the Mandelbrot set everywhere,"Thies Brockmoeller, Oscar Scherz, Nedim Srkalovic",5/11/2025,"The numerical phenomenon of  appearing at parameters ,  and  in the Mandelbrot set  has been known for over 30 years. In 2001, the first proof was provided by Aaron Klebanoff for the parameter . Very recently in 2023, an even sharper result for  was proved using holomorphic dynamics by Paul Siewert. This new proof also provided a conceptual understanding of the phenomenon. In this paper, we give, for the first time, a proof of the known phenomenon for the parameters  and , which is also conceptual, and we provide a generalization of the phenomenon and the proof for all bifurcation points of the Mandelbrot set.",Dynamical systems; mathematics,Cornell University ,,,arXiv,https://arxiv.org/abs/2505.07138,Text;StillImage,pdf,eng,,
demo_005,large_haendel_320_themetimefruit_raw_800.jpg,,,Karl Haendel – Theme Time – Fruit (drawing),Artist: Karl Haendel; Photo: R. Wedemeyer,2014,"Theme Time – Fruit, 2013. Tarpaper, matboard, pencil (35″x60″). Courtesy Susanne Vielmetter Los Angeles. (Photo by R. Wedemeyer); Haendel’s objective is to transform the stream of words, images, and brands that he encounters on a daily basis into a controlled visual system, or “Haendel language,” that he employs to explore timeless artistic themes through his own, twenty-first-century mode. ",,"New York, NY",40.7395877,74.0088629,https://whitneymedia.org/assets/image/821907/large_haendel_320_themetimefruit_raw_800.jpg,,Image;StillImage,image/jpg,eng,© Karl Haendel / Whitney Museum (Courtesy White Cube): All rights reserved,
demo_006,install_pedestal.png,,,cali-kurlan_iterative-sculpture-series_environmental-system,JurisArt Atelier; Cali D. Kurlan #CaliKurlan,2026,,art; photography,,,,Private Collection from the studio of Cali D. Kurlan,,Image;StillImage,image/png,eng,©  Cali D. Kurlan,
demo_007,order_Feature.png,,,Cali-kurlan_perception-system_installation_repetition-and-difference,JurisArt Atelier; Cali D. Kurlan #CaliKurlan,2026,"This series operates through a controlled digital system using the Photoshop stamp tool, where fragments of the white wall—light, shadow, and surface texture—are sampled and re-applied as a layered overlay. Sculpture emerges here as a perceptual effect rather than a physical object: forms are constructed through compositional placement on a pedestal, oscillating between presence and illusion. Each iteration produces a seemingly random variation, yet is generated through a repetitive, rule-bound process in which sampling and re-inscription create a continuous system of difference within constraint.",art; photography,,,,Private Collection from the studio of Cali D. Kurlan,,Image;StillImage,image/png,eng,©  Cali D. Kurlan,
demo_008,overlay_01.png,,,cali-kurlan-generative-object-form,JurisArt Atelier; Cali D. Kurlan #CaliKurlan,2026,,art; photography,,,,Private Collection from the studio of Cali D. Kurlan,,Image;StillImage,image/png,eng,©  Cali D. Kurlan,
demo_009,ODoherty-Foreword-2011.pdf,,,Brian O'Doherty Foreword-The White Cube,Brian O'Doherty,2011,,art; philosophy,,,,Private Collection from the studio of Cali D. Kurlan,,Text;StillImage,pdf,eng,,
demo_010,film_Photogram.jpg,,,Film photogram,JurisArt Atelier; Cali D. Kurlan #CaliKurlan,2019,"The photograms operate as a controlled visual system in which chance interactions of light and material produce variation within fixed constraints. Each image is bound to the dimensions and duration of a film frame, where degrees of transparency, shadow, and scale emerge through stochastic exposure while remaining structurally determined by the limits of the medium.",,,,,,,Image;StillImage,image/jpg,eng,©  Cali D. Kurlan,
demo_011,hue_Gallery_Filter_01.png,,,,JurisArt Atelier; Cali D. Kurlan #CaliKurlan,,,art; gallery system; institution,,,,Private Collection from the studio of Cali D. Kurlan,,Image;StillImage,image/png,eng,©  Cali D. Kurlan,
demo_012,226cd208-f147-4a7e-9583-0d95ab5738c7.png,,,"Mandelbrot set, drawn with own C program.",BernardH (user),2006,"Mandelbrot fractal (Image); It visualizes the classic fractal boundary of the Mandelbrot set, exemplifying “order;  emerging from chaos” via infinite iteration. High – Direct primary fractal image, high-resolution, public domain
. Accurately shows infinite-iteration structure (order/chaos) as queried.",Mathematics; fractals,Wikimedia Commons,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Mandelbrot_set_10000px.png/1280px-Mandelbrot_set_10000px.png%E3%80%90129%E2%80%A0%E3%80%91,,Image;StillImage,image/png,eng,public domain,
demo_013,mandelbrot-fractal-16.width-990_NJfPq78.jpg,,,A Radical Mind | NOVA | PBS,,3/19/1905,,Physics + Math → Mathematics → Fractals / Benoit Mandelbrot; mathematics,,,,https://www.pbs.org/wgbh/nova/article/mandelbrot-fractal/,,Image;StillImage,image/jpg,eng,"Images credited to Art Matrix, Homer Smith, Jane Staller, and WGBH Educational Foundation.",
demo_014,mandelbrot-fractal-11.width-990_SmcMrY7.jpg,,,A Radical Mind | NOVA | PBS,,3/19/1905,,Physics + Math → Mathematics → Fractals / Benoit Mandelbrot,,,,https://www.pbs.org/wgbh/nova/article/mandelbrot-fractal/,,Image;StillImage,image/jpg,eng,"Images credited to Art Matrix, Homer Smith, Jane Staller, and WGBH Educational Foundation.",
demo_015,Deleuze-ConcreteRulesAbstract-1984.pdf,,,Concrete Rules and Abstract Machines,"Gilles Deleuze, Félix Guattari, Charles J. Stivale",1984,"A theoretical text by Gilles Deleuze and Félix Guattari outlining concepts of stratification, assemblages, and systems of organization, describing how structures of matter, meaning, and perception are formed, layered, and destabilized. An excerpt from A Thousand Plateaus introducing strata and assemblages as models for understanding how forms, meanings, and environments are constructed and transformed—serving as a conceptual framework for analyzing systems of display, control, and visual organization.",philosophy,,,,"https://www.jstor.org/stable/3684771; SubStance, Vol. 13, No. 3/4, Issue 44-45: Gilles Deleuze (1984), pp. 7-19 (13 pages)",https://doi.org/10.2307/3684771,,pdf,eng,,All use subject to https://about.jstor.org/terms
demo_016,Animated_GIF_showing_clouds_moving_in_Jupiters_Great_Red_Spot.gif,,,Animated_GIF_showing_clouds_moving_in_J,Image Credit: NASA/JPL-Caltech/SwRI/MSSS/Gerald Eichstadt/Justin Cowart,,"Winds around Jupiter’s Great Red Spot are simulated in this JunoCam view that has been animated using a model of the winds there. The wind model, called a velocity field, was derived from data collected by NASA’s Voyager spacecraft and Earth-based telescopes.",science,,,,NASA,,,image/gif,eng,public domain,
demo_017,PIA21971~large.jpg,,,Jovian Tempest,JPL,2017,,science,,,,NASA,https://photojournal.jpl.nasa.gov/catalog/PIA21971,Image;StillImage,image/jpg,eng,public domain,
demo_018,enhanced_photogram_cali_kurlan_01.jpg,,,cali-kurlan-analog-system-photogram-perception,JurisArt Atelier; Cali D. Kurlan #CaliKurlan,2017,"The photograms operate as a controlled visual system in which chance interactions of light and material produce variation within fixed constraints. Each image is bound to the dimensions and duration of a film frame, where degrees of transparency, shadow, and scale emerge through stochastic exposure while remaining structurally determined by the limits of the medium.",art; photography,,,,Private Collection from the studio of Cali D. Kurlan,,,image/jpg,eng,©  Cali D. Kurlan studio,
demo_019,photogram_film_cali_kurlan_02.jpg,,,cali-kurlan-analog-system-photogram-perception,JurisArt Atelier; Cali D. Kurlan #CaliKurlan,2017,"The photograms operate as a controlled visual system in which chance interactions of light and material produce variation within fixed constraints. Each image is bound to the dimensions and duration of a film frame, where degrees of transparency, shadow, and scale emerge through stochastic exposure while remaining structurally determined by the limits of the medium.",art; photography,,,,Private Collection from the studio of Cali D. Kurlan,,,image/jpg,eng,©  Cali D. Kurlan,
demo_020,N00532_P_jmw_turner_painting.jpg,,,Light and Colour (Goethe’s Theory) - the Morning after the Deluge - Moses Writing the Book of Genesis,,1843,"Light → Scientific Light: A painting like those produced by J. M. W. Turner around 1843 can be understood as an early analogue “controlled visual system,” in which light is not merely depicted but experimentally generated through layered color interactions. His use of atmospheric diffusion, spectral blending, and repeated gestural variation anticipates a quasi-scientific exploration of optics—where perception emerges from iterative manipulations of pigment, much like a bounded system producing endless visual variation through subtle shifts in parameters.",art; painting,,,,https://www.acmi.net.au/works/120218--light-and-colour-goethes-theory-the-morning-after-the-deluge-moses-writing-the-book-of-genesis/,,,image/jpg,eng,Tate: Accepted by the nation as part of the Turner Bequest 1856,
demo_021,N00531_P.jpg.1200x1200_q85.max-525x525_jmw_turner_painting.jpg,,,Shade and Darkness - the Evening of the Deluge,,1843,"Light → Scientific Light: A painting like those produced by J. M. W. Turner around 1843 can be understood as an early analogue “controlled visual system,” in which light is not merely depicted but experimentally generated through layered color interactions. His use of atmospheric diffusion, spectral blending, and repeated gestural variation anticipates a quasi-scientific exploration of optics—where perception emerges from iterative manipulations of pigment, much like a bounded system producing endless visual variation through subtle shifts in parameters.",art; painting,,,,https://www.acmi.net.au/works/120219--shade-and-darkness-the-evening-of-the-deluge/,,,image/jpg,eng,Tate: Accepted by the nation as part of the Turner Bequest 1857,
demo_022,photo-of-autumn-rhythm_jackson_pollock.jpg,,,"Title: Autumn Rhythm (Number 30)
Artist: Jackson Pollock (American, Cody, Wyoming 1912–1956 East Hampton, New York)
Date: 1950
Medium: Enamel on canvas
Dimensions: 8 ft. 10 1/4 in. × 17 ft. 4 in. × 2 5/8 in. (269.9 × 528.3 × 6.7 cm)
Classification: Paintings
Credit Line: George A. Hearn Fund, 1957
Object Number: 57.92",Jackson Pollock,1950,"Pollock stated, ""I can control the flow of paint: there is no accident.""",art; painting,,,,https://www.jackson-pollock.org/autumn-rhythm.jsp; https://www.metmuseum.org/art/collection/search/488978,,Image;StillImage,image/jpg,eng,,"© Copyright www.Jackson-Pollock.org All Rights Reserved; Rights and Reproduction: © 2026 Pollock-Krasner Foundation / Artists Rights Society (ARS), New York"
demo_023,man_ray_rayograph.jpg,,,Untitled Rayograph (Kiki and Filmstrips),Man Ray,1922,"Title
Rayograph
Artist
Man Ray
Date
1922
Medium
Gelatin silver print
Dimensions
9 3/8 × 7 in. (23.8 × 17.8 cm)
Credit Line
The J. Paul Getty Museum, Los Angeles (84.XM.1000.173)
Object No.
MR.0089; The photograph gives the sense of filmstrips cascading from the top of the picture as if dropped by someone above. In the lower left-hand corner, a glass negative of Kiki appears to shatter as it hits the bottom of the composition. In this image, made the year he discovered the Rayograph technique, Man Ray symbolically discarded the more traditional methods of picture making represented by the filmstrips and glass negative.",art; photography,"J. Paul Getty Museum, Los Angeles",34.078018° N  ,–118.474205° W ,https://www.getty.edu/art/collection/object/104ANZ; https://www.metmuseum.org/exhibitions/man-ray-when-objects-dream/exhibition-objects,,Image;StillImage,image/jpg,eng,© Man Ray Trust ARS-ADAGP,https://rightsstatements.org/vocab/InC/1.0/
demo_024,carter_p2008-2_o2_20_hy_hirsh.jpg,,,Untitled,Hy Hirsh,1950,"Object Type: Photographs
Medium: Dye coupler print
Dimensions: 9 7/8 x 7 7/8 in.
Edition: only known; Following World War I, light abstraction emerged as a central preoccupation of photographers and filmmakers who began using innovative methods of projecting, reflecting, and refracting rays of light to create non-traditional works of photographic art. (https://www.getty.edu/news/getty-presents-abstracted-light-experimental-photography/) ",art; photography,Amon Carter Museum of American Art,32.748° N  ,97.369° W,https://www.cartermuseum.org/collection/untitled-p20082,,Image;StillImage,image/jpg,eng,© Estate of Hy Hirsh,
demo_025,installation-srgm-guggenheim-museum-art-of-this-century-dan-flavin-rotunda-1992-ph02-1024x576.jpg,,,“The Guggenheim Museum and the Art of This Century” ,Dan Flavin,1992,"The Guggenheim Museum and the Art of This Century” refers to a 1992 exhibition at the Solomon R. Guggenheim Museum that examined how the museum’s own history is intertwined with the radical artistic vision of Peggy Guggenheim’s Art of This Century gallery. The phrase signals a historical and conceptual link between:

The Guggenheim Museum (founded by Solomon R. Guggenheim and shaped by Hilla Rebay)

Art of This Century (Peggy Guggenheim’s groundbreaking 1940s gallery that championed Surrealism and Abstract Expressionism)

The exhibition explored how these two institutions—both created by members of the Guggenheim family—helped define 20th‑century modern art, each in its own way. The exhibition positioned the Guggenheim not just as a museum of modern art, but as an institution shaped by the same experimental spirit that defined Peggy Guggenheim’s gallery.",art,"Guggenheim, New York, NY",,,https://www.guggenheim.org/exhibition/the-guggenheim-museum-and-the-art-of-this-century-2,,Image;StillImage,Image/jpg,eng,,
